PLAYER,TEAM,2026,CH 25-26,ST 25-26,2027,CH 26-27,ST 26-27,2028,CH 27-28,ST 27-28,2029,CH 28-29,ST 28-29,2030,CH 29-30,ST 29-30,2031,CH 30-31,ST 30-31,TOTAL GUARANTEED (with 2024-25)
Deni Avdija,Portland,"$14,375,000","$14,375,000",GUARANTEED,"$13,125,000","$13,125,000",GUARANTEED,"$11,875,000","$11,875,000",GUARANTEED,,,,,,,,,,"$55,000,000"
Damian Lillard,Portland,"$14,104,000","$14,104,000",GUARANTEED,"$13,398,800","$13,398,800",GUARANTEED,"$14,104,000","$14,104,000",PLAYER OPT,,,,,,,,,,"$90,394,476"
Robert Williams,Portland,"$13,285,713","$13,285,713",GUARANTEED,,,,,,,,,,,,,,,,"$25,714,284"
Matisse Thybulle,Portland,"$11,550,000","$11,550,000",GUARANTEED,,,,,,,,,,,,,,,,"$22,575,000"
Scoot Henderson,Portland,"$10,748,040","$10,748,040",GUARANTEED,"$13,585,523","$13,585,523",GUARANTEED,,,,,,,,,,,,,"$34,592,723"
Shaedon Sharpe,Portland,"$8,399,983","$8,399,983",GUARANTEED,"$20,089,286","$20,089,286",GUARANTEED,"$21,696,429","$21,696,429",GUARANTEED,"$23,303,571","$23,303,571",GUARANTEED,"$24,910,714","$24,910,714",GUARANTEED,,,,"$105,014,143"
Donovan Clingan,Portland,"$7,178,400","$7,178,400",GUARANTEED,"$7,519,920","$7,519,920",GUARANTEED,"$9,550,298",$0,TEAM OPT,,,,,,,,,,"$21,534,720"
Yang Hansen,Portland,"$4,422,360","$4,422,360",GUARANTEED,"$4,643,520","$4,643,520",GUARANTEED,"$4,864,920",$0,TEAM OPT,"$7,462,787",$0,TEAM OPT,,,,,,,"$9,065,880"
Kris Murray,Portland,"$3,132,000","$3,132,000",GUARANTEED,"$5,315,004","$5,315,004",GUARANTEED,,,,,,,,,,,,,"$11,437,044"
Blake Wesley,Portland,"$2,378,870","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$5,003,150"
Vit Krejci,Portland,"$2,349,578","$2,349,578",GUARANTEED,"$2,667,944",$0,NOT G,"$3,005,085",$0,TEAM OPT,,,,,,,,,,"$4,512,184"
Toumani Camara,Portland,"$2,221,677","$2,221,677",GUARANTEED,"$18,080,358","$18,080,358",GUARANTEED,"$19,526,786","$19,526,786",GUARANTEED,"$20,973,214","$20,973,214",GUARANTEED,"$22,419,642","$22,419,642",GUARANTEED,,,,"$85,113,534"
Sidy Cissoko,Portland,"$686,243","$686,243",GUARANTEED,"$2,497,812",$0,NOT G,,,,,,,,,,,,,"$686,243"
Caleb Love,Portland,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Javonte Cooke,Portland,"$636,435",$0,TWO-WAY,"$679,042",$0,TWO-WAY,,,,,,,,,,,,,$0
Zach LaVine,Sacramento,"$47,499,660","$47,499,660",GUARANTEED,"$48,967,380","$48,967,380",PLAYER OPT,,,,,,,,,,,,,"$140,998,980"
Domantas Sabonis,Sacramento,"$42,336,000","$42,336,000",GUARANTEED,"$45,472,000","$45,472,000",GUARANTEED,"$48,608,000","$48,608,000",GUARANTEED,,,,,,,,,,"$175,616,000"
DeMar DeRozan,Sacramento,"$24,570,000","$24,570,000",GUARANTEED,"$25,740,000","$10,000,000",PARTIAL G,,,,,,,,,,,,,"$57,970,000"
De'Andre Hunter,Sacramento,"$23,303,571","$23,303,571",GUARANTEED,"$24,910,714","$24,910,714",GUARANTEED,,,,,,,,,,,,,"$69,910,714"
Malik Monk,Sacramento,"$18,797,619","$18,797,619",GUARANTEED,"$20,190,035","$20,190,035",GUARANTEED,"$21,582,451","$21,582,451",PLAYER OPT,,,,,,,,,,"$77,975,308"
Keegan Murray,Sacramento,"$11,144,093","$11,144,093",GUARANTEED,"$24,137,936","$24,137,936",GUARANTEED,"$26,068,965","$26,068,965",GUARANTEED,"$27,999,999","$27,999,999",GUARANTEED,"$29,931,033","$29,931,033",GUARANTEED,"$31,862,067","$31,862,067",GUARANTEEED,"$159,953,653"
Devin Carter,Sacramento,"$4,923,720","$4,923,720",GUARANTEED,"$5,158,080","$5,158,080",GUARANTEED,"$7,370,896",$0,TEAM OPT,,,,,,,,,,"$14,770,800"
Russell Westbrook,Sacramento,"$3,634,153","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$6,937,924"
Doug McDermott,Sacramento,"$3,634,153","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$6,937,924"
Nique Clifford,Sacramento,"$3,108,120","$3,108,120",GUARANTEED,"$3,263,400","$3,263,400",GUARANTEED,"$3,418,800",$0,TEAM OPT,"$5,979,481",$0,TEAM OPT,,,,,,,"$6,371,520"
Drew Eubanks,Sacramento,"$3,080,921","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$8,080,921"
Precious Achiuwa,Sacramento,"$2,453,285","$2,111,516",GUARANTEED,,,,,,,,,,,,,,,,"$8,453,285"
Maxime Raynaud,Sacramento,"$1,272,870","$1,272,870",GUARANTEED,"$2,150,917","$2,150,917",GUARANTEED,"$2,525,901",$0,TEAM OPT,,,,,,,,,,"$3,423,787"
Dylan Cardwell,Sacramento,"$871,000","$871,000",GUARANTEED,"$2,150,917","$2,150,917",GUARANTEED,"$2,525,901",$0,NOT G,"$2,735,698",$0,TEAM OPT,,,,,,,"$3,021,917"
Daeqwon Plowden,Sacramento,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Isaiah Stevens,Sacramento,"$636,435",$0,TWO-WAY,"$679,042",$0,TWO-WAY,,,,,,,,,,,,,$0
Patrick Baldwin,Sacramento,"$160,857",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Killian Hayes,Sacramento,"$153,330","$131,970",10-DAY,,,,,,,,,,,,,,,,"$131,970"
De'Aaron Fox,San Antonio,"$37,096,620","$37,096,620",GUARANTEED,"$51,033,600","$51,033,600",GUARANTEED,"$55,116,288","$55,116,288",GUARANTEED,"$59,198,976","$59,198,976",GUARANTEED,"$63,281,664","$63,281,664",GUARANTEED,,,,"$300,575,488"
Devin Vassell,San Antonio,"$27,000,000","$27,000,000",GUARANTEED,"$27,000,000","$27,000,000",GUARANTEED,"$24,652,174","$24,652,174",GUARANTEED,"$27,000,000","$27,000,000",GUARANTEED,,,,,,,"$135,000,000"
Harrison Barnes,San Antonio,"$19,000,000","$19,000,000",GUARANTEED,,,,,,,,,,,,,,,,"$37,000,000"
Keldon Johnson,San Antonio,"$17,500,000","$17,500,000",GUARANTEED,"$17,500,000","$17,500,000",GUARANTEED,,,,,,,,,,,,,"$54,000,000"
Kelly Olynyk,San Antonio,"$13,445,122","$13,445,122",GUARANTEED,,,,,,,,,,,,,,,,"$26,250,000"
Victor Wembanyama,San Antonio,"$13,376,880","$13,376,880",GUARANTEED,"$16,868,246","$16,868,246",GUARANTEED,,,,,,,,,,,,,"$43,014,086"
Dylan Harper,San Antonio,"$12,370,320","$12,370,320",GUARANTEED,"$12,989,040","$12,989,040",GUARANTEED,"$13,607,760",$0,TEAM OPT,"$17,172,993",$0,TEAM OPT,,,,,,,"$25,359,360"
Luke Kornet,San Antonio,"$11,000,000","$11,000,000",GUARANTEED,"$10,450,000","$10,450,000",GUARANTEED,"$9,900,000","$2,550,000",PARTIAL G,"$9,350,000","$9,350,000",GUARANTEED,,,,,,,"$36,150,834"
Stephon Castle,San Antonio,"$9,560,520","$9,560,520",GUARANTEED,"$10,015,920","$10,015,920",GUARANTEED,"$12,670,139",$0,TEAM OPT,,,,,,,,,,"$28,681,560"
Carter Bryant,San Antonio,"$4,900,320","$4,900,320",GUARANTEED,"$5,145,360","$5,145,360",GUARANTEED,"$5,390,640",$0,TEAM OPT,"$7,983,538",$0,TEAM OPT,,,,,,,"$10,045,680"
Bismack Biyombo,San Antonio,"$3,634,153","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$4,431,615"
Julian Champagnie,San Antonio,"$3,000,000","$3,000,000",GUARANTEED,"$3,000,000",$0,TEAM OPT,,,,,,,,,,,,,"$6,000,000"
Jordan McLaughlin,San Antonio,"$2,874,436","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$5,299,839"
Lindy Waters III,San Antonio,"$2,461,463","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$4,658,433"
David Jones,San Antonio,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Harrison Ingram,San Antonio,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Mason Plumlee,San Antonio,"$208,859","$131,970",10-DAY,,,,,,,,,,,,,,,,"$3,435,741"
Emanuel Miller,San Antonio,"$157,640",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Scottie Barnes,Toronto,"$38,661,750","$38,661,750",GUARANTEED,"$41,754,690","$41,754,690",GUARANTEED,"$44,847,630","$44,847,630",GUARANTEED,"$47,940,570","$47,940,570",GUARANTEED,"$51,033,444","$51,033,444",GUARANTEED,,,,"$234,369,064"
Brandon Ingram,Toronto,"$38,095,238","$38,095,238",GUARANTEED,"$40,000,000","$40,000,000",GUARANTEED,"$41,904,762","$41,904,762",PLAYER OPT,,,,,,,,,,"$156,016,200"
Immanuel Quickley,Toronto,"$32,500,000","$32,500,000",GUARANTEED,"$32,500,000","$32,500,000",GUARANTEED,"$32,500,000","$32,500,000",GUARANTEED,"$32,500,000","$32,500,000",GUARANTEED,,,,,,,"$162,500,000"
RJ Barrett,Toronto,"$27,705,357","$27,705,357",GUARANTEED,"$29,616,071","$29,616,071",GUARANTEED,,,,,,,,,,,,,"$83,116,071"
Jakob Poeltl,Toronto,"$19,500,000","$19,500,000",GUARANTEED,"$19,500,000","$19,500,000",GUARANTEED,"$27,300,000","$27,300,000",GUARANTEED,"$29,484,000","$29,484,000",GUARANTEED,"$29,484,000","$5,000,000",PARTIAL G,,,,"$120,284,000"
Collin Murray-Boyles,Toronto,"$6,332,520","$6,332,520",GUARANTEED,"$6,649,560","$6,649,560",GUARANTEED,"$6,966,000",$0,TEAM OPT,"$8,874,684",$0,TEAM OPT,,,,,,,"$12,982,080"
Gradey Dick,Toronto,"$4,990,560","$4,990,560",GUARANTEED,"$7,131,510","$7,131,510",GUARANTEED,,,,,,,,,,,,,"$16,885,830"
Ja'Kobe Walter,Toronto,"$3,638,160","$3,638,160",GUARANTEED,"$3,811,800","$3,811,800",GUARANTEED,"$5,870,172",$0,TEAM OPT,,,,,,,,,,"$10,914,960"
Garrett Temple,Toronto,"$3,634,153","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$6,937,924"
Sandro Mamukelashvili,Toronto,"$2,461,463","$2,461,463",GUARANTEED,"$2,801,346","$2,801,346",PLAYER OPT,,,,,,,,,,,,,"$7,425,415"
Trayce Jackson-Davis,Toronto,"$2,221,677","$2,221,677",GUARANTEED,"$2,406,205",$0,TEAM OPT,,,,,,,,,,,,,"$4,113,534"
Jamal Shead,Toronto,"$1,955,377","$1,955,377",GUARANTEED,"$2,296,271",$0,NOT G,,,,,,,,,,,,,"$3,817,642"
Jamison Battle,Toronto,"$1,955,377","$1,955,377",GUARANTEED,"$2,296,271",$0,NOT G,,,,,,,,,,,,,"$2,955,377"
Jonathan Mogbo,Toronto,"$1,955,377","$1,955,377",GUARANTEED,"$2,296,271",$0,TEAM OPT,,,,,,,,,,,,,"$3,817,642"
AJ Lawson,Toronto,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,"$100,000"
Alijah Martin,Toronto,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Chucky Hepburn,Toronto,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Lauri Markkanen,Utah,"$46,394,100","$46,394,100",GUARANTEED,"$46,113,154","$46,113,154",GUARANTEED,"$49,824,681","$49,824,681",GUARANTEED,"$53,536,209","$53,536,209",GUARANTEED,,,,,,,"$238,044,544"
Jaren Jackson Jr,Utah,"$35,000,000","$35,000,000",GUARANTEED,"$49,000,000","$49,000,000",GUARANTEED,"$50,500,000","$50,500,000",GUARANTEED,"$52,000,000","$52,000,000",GUARANTEED,"$53,500,000","$53,500,000",PLAYER OPT,,,,"$265,257,798"
Jusuf Nurkic,Utah,"$19,375,000","$19,375,000",GUARANTEED,,,,,,,,,,,,,,,,"$37,500,000"
Ace Bailey,Utah,"$9,069,840","$9,069,840",GUARANTEED,"$9,523,080","$9,523,080",GUARANTEED,"$9,976,560",$0,TEAM OPT,"$12,640,302",$0,TEAM OPT,,,,,,,"$18,592,920"
John Konchar,Utah,"$6,165,000","$6,165,000",GUARANTEED,"$6,165,000","$6,165,000",GUARANTEED,,,,,,,,,,,,,"$18,495,000"
Cody Williams,Utah,"$5,742,480","$5,742,480",GUARANTEED,"$6,015,600","$6,015,600",GUARANTEED,"$7,669,890",$0,TEAM OPT,,,,,,,,,,"$17,227,200"
Walker Kessler,Utah,"$4,878,938","$4,878,938",GUARANTEED,,,,,,,,,,,,,,,,"$7,844,858"
Keyonte George,Utah,"$4,278,960","$4,278,960",GUARANTEED,"$6,563,925","$6,563,925",GUARANTEED,,,,,,,,,,,,,"$14,927,085"
Kevin Love,Utah,"$4,150,000","$4,150,000",GUARANTEED,,,,,,,,,,,,,,,,"$8,000,000"
Sviatoslav Mykhailiuk,Utah,"$3,675,000","$3,675,000",GUARANTEED,"$3,850,000",$0,NOT G,"$4,025,000",$0,NOT G,,,,,,,,,,"$7,175,000"
Kyle Filipowski,Utah,"$3,000,000","$3,000,000",GUARANTEED,"$3,000,000",$0,NOT G,"$3,000,000",$0,TEAM OPT,,,,,,,,,,"$6,000,000"
Brice Sensabaugh,Utah,"$2,693,760","$2,693,760",GUARANTEED,"$4,862,237","$4,862,237",GUARANTEED,,,,,,,,,,,,,"$10,127,477"
Isaiah Collier,Utah,"$2,638,200","$2,638,200",GUARANTEED,"$2,763,960","$2,763,960",GUARANTEED,"$4,988,948",$0,TEAM OPT,,,,,,,,,,"$7,914,840"
Vince Williams Jr,Utah,"$2,301,587","$2,301,587",GUARANTEED,"$2,489,752",$0,TEAM OPT,,,,,,,,,,,,,"$4,422,280"
Oscar Tshiebwe,Utah,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Elijah Harkless,Utah,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Blake Hinson,Utah,"$202,680",$0,TWO-WAY,"$679,042",$0,TWO-WAY,,,,,,,,,,,,,$0
Anthony Davis,Washington,"$54,126,450","$54,126,450",GUARANTEED,"$58,456,566","$58,456,566",GUARANTEED,"$62,786,682","$62,786,682",PLAYER OPT,,"$121,243,248",,,,,,,,"$339,832,386"
Trae Young,Washington,"$46,394,100","$46,394,100",GUARANTEED,"$48,967,380","$48,967,380",PLAYER OPT,,,,,,,,,,,,,"$138,393,420"
Alex Sarr,Washington,"$11,808,240","$11,808,240",GUARANTEED,"$12,370,680","$12,370,680",GUARANTEED,"$15,611,798",$0,TEAM OPT,,,,,,,,,,"$35,424,600"
Tre Johnson,Washington,"$8,237,640","$8,237,640",GUARANTEED,"$8,649,600","$8,649,600",GUARANTEED,"$9,061,680",$0,TEAM OPT,"$11,490,210",$0,TEAM OPT,,,,,,,"$16,887,240"
Bilal Coulibaly,Washington,"$7,275,600","$7,275,600",GUARANTEED,"$9,240,012","$9,240,012",GUARANTEED,,,,,,,,,,,,,"$23,460,852"
Jaden Hardy,Washington,"$6,000,000","$6,000,000",GUARANTEED,"$6,000,000","$6,000,000",GUARANTEED,"$6,000,000",$0,TEAM OPT,,,,,,,,,,"$14,019,699"
D'Angelo Russell,Washington,"$5,685,000","$5,685,000",GUARANTEED,"$5,969,250","$5,969,250",PLAYER OPT,,,,,,,,,,,,,"$30,346,557"
Carlton Carrington,Washington,"$4,677,600","$4,677,600",GUARANTEED,"$4,900,560","$4,900,560",GUARANTEED,"$7,257,729",$0,TEAM OPT,,,,,,,,,,"$14,033,040"
Cam Whitmore,Washington,"$3,539,760","$3,539,760",GUARANTEED,"$5,458,310","$5,458,310",GUARANTEED,,,,,,,,,,,,,"$12,377,150"
Will Riley,Washington,"$3,512,520","$3,512,520",GUARANTEED,"$3,688,320","$3,688,320",GUARANTEED,"$3,864,000",$0,TEAM OPT,"$6,155,352",$0,TEAM OPT,,,,,,,"$7,200,840"
Tristan Vukcevic,Washington,"$3,000,000","$3,000,000",GUARANTEED,"$3,000,000","$3,000,000",GUARANTEED,"$3,000,000",$0,TEAM OPT,,,,,,,,,,"$6,000,000"
Kyshawn George,Washington,"$2,966,760","$2,966,760",GUARANTEED,"$3,108,000","$3,108,000",GUARANTEED,"$5,435,892",$0,TEAM OPT,,,,,,,,,,"$8,900,280"
Anthony Gill,Washington,"$2,667,947","$2,296,274",GUARANTEED,,,,,,,,,,,,,,,,"$4,905,638"
Justin Champagnie,Washington,"$2,349,578","$2,349,578",GUARANTEED,"$2,667,944",$0,NOT G,"$3,005,085",$0,TEAM OPT,,,,,,,,,,"$4,149,578"
Jamir Watkins,Washington,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Sharife Cooper,Washington,"$636,435",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Leaky Black,Washington,"$164,074",$0,TWO-WAY,,,,,,,,,,,,,,,,$0
Alondes Williams,Washington,"$136,717","$131,970",10-DAY,,,,,,,,,,,,,,,,"$131,970"
Malik Beasley,,,,,,,,,,,,,,,,,,,,"$6,000,000"
Chris Paul,,,,,,,,,,,,,,,,,,,,"$10,983,000"
Spencer Dinwiddie,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Lonzo Ball,,,,,,,,,,,,,,,,,,,,"$21,395,348"
Orlando Robinson,,,,,,,,,,,,,,,,,,,,$0
Georges Niang,,,,,,,,,,,,,,,,,,,,"$8,500,000"
Jeremiah Robinson-Earl,,,,,,,,,,,,,,,,,,,,"$2,196,970"
Keon Johnson,,,,,,,,,,,,,,,,,,,,"$2,162,606"
Tony Bradley,,,,,,,,,,,,,,,,,,,,"$330,395"
Trey Lyles,,,,,,,,,,,,,,,,,,,,"$8,000,000"
Duop Reath,,,,,,,,,,,,,,,,,,,,"$2,048,780"
Jared Butler,,,,,,,,,,,,,,,,,,,,"$745,726"
Johnny Juzang,,,,,,,,,,,,,,,,,,,,"$3,087,519"
Cory Joseph,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Jeff Dowtin,,,,,,,,,,,,,,,,,,,,$0
Alec Burks,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Lonnie Walker,,,,,,,,,,,,,,,,,,,,"$780,932"
Kai Jones,,,,,,,,,,,,,,,,,,,,$0
Malaki Branham,,,,,,,,,,,,,,,,,,,,"$3,217,920"
Ricky Council IV,,,,,,,,,,,,,,,,,,,,"$1,891,857"
Richaun Holmes,,,,,,,,,,,,,,,,,,,,"$12,648,321"
Talen Horton-Tucker,,,,,,,,,,,,,,,,,,,,"$2,425,403"
DaQuan Jeffries,,,,,,,,,,,,,,,,,,,,"$2,425,404"
Jared Rhoden,,,,,,,,,,,,,,,,,,,,$0
Colby Jones,,,,,,,,,,,,,,,,,,,,"$2,120,691"
Bol Bol,,,,,,,,,,,,,,,,,,,,"$2,425,403"
Keion Brooks,,,,,,,,,,,,,,,,,,,,$0
Delon Wright,,,,,,,,,,,,,,,,,,,,"$3,003,427"
Kessler Edwards,,,,,,,,,,,,,,,,,,,,$0
Garrison Mathews,,,,,,,,,,,,,,,,,,,,"$2,230,253"
Hunter Tyson,,,,,,,,,,,,,,,,,,,,"$1,891,857"
Dante Exum,,,,,,,,,,,,,,,,,,,,"$3,150,000"
Maxwell Lewis,,,,,,,,,,,,,,,,,,,,"$1,891,857"
Ben Simmons,,,,,,,,,,,,,,,,,,,,"$1,082,061"
Torrey Craig,,,,,,,,,,,,,,,,,,,,"$1,046,289"
Lamar Stevens,,,,,,,,,,,,,,,,,,,,"$411,529"
KJ Martin,,,,,,,,,,,,,,,,,,,,"$7,975,000"
Alex Reese,,,,,,,,,,,,,,,,,,,,$0
Chris Youngblood,,,,,,,,,,,,,,,,,,,,$0
Chuma Okeke,,,,,,,,,,,,,,,,,,,,"$115,743"
Kevin Knox,,,,,,,,,,,,,,,,,,,,"$330,395"
Cody Martin,,,,,,,,,,,,,,,,,,,,"$8,120,000"
Marcus Bagley,,,,,,,,,,,,,,,,,,,,$0
Chris Boucher,,,,,,,,,,,,,,,,,,,,"$10,810,000"
Jalen Hood-Schifino,,,,,,,,,,,,,,,,,,,,$0
Elfrid Payton,,,,,,,,,,,,,,,,,,,,"$34,351"
Trevelin Queen,,,,,,,,,,,,,,,,,,,,$0
Jaylen Martin,,,,,,,,,,,,,,,,,,,,$0
Shake Milton,,,,,,,,,,,,,,,,,,,,"$2,875,000"
Markelle Fultz,,,,,,,,,,,,,,,,,,,,"$981,902"
Reece Beekman,,,,,,,,,,,,,,,,,,,,$0
Moses Brown,,,,,,,,,,,,,,,,,,,,$0
Tristan Thompson,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Cole Swider,,,,,,,,,,,,,,,,,,,,$0
Monte Morris,,,,,,,,,,,,,,,,,,,,"$2,800,834"
JT Thor,,,,,,,,,,,,,,,,,,,,$0
Jaden Springer,,,,,,,,,,,,,,,,,,,,"$634,437"
Dariq Whitehead,,,,,,,,,,,,,,,,,,,,"$3,114,240"
Lester Quinones,,,,,,,,,,,,,,,,,,,,$0
Kadary Richmond,,,,,,,,,,,,,,,,,,,,$0
Adam Flagler,,,,,,,,,,,,,,,,,,,,$0
Patrick Mills,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Oshae Brissett,,,,,,,,,,,,,,,,,,,,$0
Luke Travers,,,,,,,,,,,,,,,,,,,,$0
Damion Baugh,,,,,,,,,,,,,,,,,,,,$0
Taj Gibson,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Skal Labissiere,,,,,,,,,,,,,,,,,,,,$0
N'Faly Dante,,,,,,,,,,,,,,,,,,,,$0
Jacob Toppin,,,,,,,,,,,,,,,,,,,,$0
Chris Livingston,,,,,,,,,,,,,,,,,,,,"$1,891,857"
Eric Gordon,,,,,,,,,,,,,,,,,,,,$0
Jaylen Sims,,,,,,,,,,,,,,,,,,,,$0
Alex Ducas,,,,,,,,,,,,,,,,,,,,$0
Lawson Lovering,,,,,,,,,,,,,,,,,,,,$0
Nigel Hayes,,,,,,,,,,,,,,,,,,,,$0
Malachi Flynn,,,,,,,,,,,,,,,,,,,,$0
Tyler Smith,,,,,,,,,,,,,,,,,,,,"$1,157,153"
Jackson Rowe,,,,,,,,,,,,,,,,,,,,$0
Emoni Bates,,,,,,,,,,,,,,,,,,,,$0
Markieff Morris,,,,,,,,,,,,,,,,,,,,"$3,303,771"
Damion Lee,,,,,,,,,,,,,,,,,,,,"$2,800,834"
Drew Peterson,,,,,,,,,,,,,,,,,,,,$0
Josh Christopher,,,,,,,,,,,,,,,,,,,,$0
Marcus Garrett,,,,,,,,,,,,,,,,,,,,$0
Justin Minaya,,,,,,,,,,,,,,,,,,,,$0
Charles Bassey,,,,,,,,,,,,,,,,,,,,"$2,162,606"
David Roddy,,,,,,,,,,,,,,,,,,,,$0
Mo Bamba,,,,,,,,,,,,,,,,,,,,$0
Mark Sears,,,,,,,,,,,,,,,,,,,,$0
Alex Len,,,,,,,,,,,,,,,,,,,,"$1,177,206"
Dario Saric,,,,,,,,,,,,,,,,,,,,"$5,168,000"
Vlatko Cancar,,,,,,,,,,,,,,,,,,,,"$2,425,403"
Miles Norris,,,,,,,,,,,,,,,,,,,,$0
David Duke,,,,,,,,,,,,,,,,,,,,$0
Kylor Kelley,,,,,,,,,,,,,,,,,,,,$0
James Johnson,,,,,,,,,,,,,,,,,,,,"$3,303,771"
PJ Tucker,,,,,,,,,,,,,,,,,,,,"$246,833"
Yuri Collins,,,,,,,,,,,,,,,,,,,,$0
Stanley Umude,,,,,,,,,,,,,,,,,,,,$0
Isaiah Mobley,,,,,,,,,,,,,,,,,,,,$0
Braxton Key,,,,,,,,,,,,,,,,,,,,"$12,429"
Anton Watson,,,,,,,,,,,,,,,,,,,,$0
Mason Jones,,,,,,,,,,,,,,,,,,,,$0
Jalen Bridges,,,,,,,,,,,,,,,,,,,,$0
James Wiseman,,,,,,,,,,,,,,,,,,,,$0
Hunter Sallis,,,,,,,,,,,,,,,,,,,,$0
Jae Crowder,,,,,,,,,,,,,,,,,,,,"$2,620,232"
Trentyn Flowers,,,,,,,,,,,,,,,,,,,,$0
Keshon Gilbert,,,,,,,,,,,,,,,,,,,,$0
Terry Taylor,,,,,,,,,,,,,,,,,,,,$0
Terence Davis,,,,,,,,,,,,,,,,,,,,"$64,301"
Jalen McDaniels,,,,,,,,,,,,,,,,,,,,$0
Jack McVeigh,,,,,,,,,,,,,,,,,,,,$0
Matt Ryan,,,,,,,,,,,,,,,,,,,,$0
Nikola Djurisic,,,,,,,,,,,,,,,,,,,,$0
Malcolm Brogdon,,,,,,,,,,,,,,,,,,,,"$22,500,000"
BJ Boston,,,,,,,,,,,,,,,,,,,,"$596,581"
Jazian Gortman,,,,,,,,,,,,,,,,,,,,$0
Chris Duarte,,,,,,,,,,,,,,,,,,,,$0
Ulrich Chomche,,,,,,,,,,,,,,,,,,,,$0
Zyon Pullin,,,,,,,,,,,,,,,,,,,,$0
Cam Reddish,,,,,,,,,,,,,,,,,,,,$0
Jahmyl Telfort,,,,,,,,,,,,,,,,,,,,$0
Phillip Wheeler,,,,,,,,,,,,,,,,,,,,$0
Vasilije Micic,,,,,,,,,,,,,,,,,,,,"$7,723,000"